a,b,nations,type,crossing,flags
84,77,,,,
84,98,,,,
84,67,,,,
67,52,,,,
67,71,,,,
67,58,,,,
77,62,,,,
77,66,,,,
62,58,,,,
62,47,,,,
47,58,,,,
47,33,,rail,,
105,104,,rail,,
105,124,,rail,,
124,144,,,,
124,142,,rail,,
144,145,,rail,,
144,162,,,,
162,158,,,,
157,158,,,,
157,150,,rail,,
150,140,,rail,,
150,139,,rail,,event_berlin_baghdad;virtual
140,155,,rail,,event_berlin_baghdad;virtual
140,159,,rail,,
170,171,,,,
170,159,,,,
171,155,,rail,,
171,182,,rail,,
159,155,,,,
160,161,,,,
160,155,,,,
97,85,,,,
85,86,,,,
48,289,,,,
106,86,,,,
106,107,,,,
106,123,,,,
107,121,,,,
108,86,,,,
108,109,,,,
139,123,,,,
139,142,,rail,,
87,66,,,,
87,72,,,,
98,87,,,,
116,98,,,,
116,120,,,,
116,134,,,,
120,100,,,,
120,98,,,,
120,137,,,,
129,120,,,,
129,141,,,,
141,134,,,,
141,137,,,,
141,156,,,,
137,155,,rail,,
156,161,,,,
175,161,,,,
175,181,,,,
179,181,,,,
125,118,,,,
125,134,,,,
96,102,,,,
96,72,,,,
96,118,,,,
87,102,,,,
51,72,,,,
51,66,,,,
80,72,,,,
183,166,,strait,,
183,192,,strait,,
183,209,,strait,,
183,223,,strait,,
192,196,,strait,2,
40,23,,,,
193,182,,rail,,
193,202,,rail,,
193,196,,rail,,
208,213,,rail,,
208,217,,rail,,
208,202,,,,
224,208,,rail,,
224,228,,rail,,
224,237,,,,
213,196,,,,
213,228,,,,
217,202,,rail,,
217,236,,rail,,
244,249,,,,
244,236,,rail,,
236,237,,,,
263,244,,rail,,
263,272,arab_and_tu,rail,,
263,271,,,,
277,278,arab_and_tu,,,
277,280,arab_and_tu,,,
280,278,arab_and_tu,,,
280,276,arab_and_tu,,,
276,271,arab_and_tu,,,
277,272,arab_and_tu,rail,,
278,245,arab,green,,
235,236,arab,green,,
235,245,arab,green,,
235,219,arab,green,,
219,217,arab,green,,
219,202,arab,green,,
261,249,,,,
261,251,,,,
261,265,,,,
261,270,,,,
251,241,,rail,,event_xinai
251,254,,rail,,event_xinai
251,265,,,,
265,270,,,,
265,262,,,1,
265,254,,,,
269,270,,,1,
269,262,,rail,,
269,268,,rail,,
262,255,,rail,,
262,257,,rail,,
255,254,,,1,
254,262,,rail,1,event_xinai
268,257,,rail,,
268,256,,rail,,
300,268,ap,rail,,
300,267,s,,,
267,268,s,,,
267,273,s,,,
275,259,,,,
275,266,,,,
275,273,s,,,
266,264,,,,
266,273,s,,,
264,273,,,,
264,260,,,,
264,256,,rail,,
260,259,,,,
257,256,,rail,,
283,23,no_tribe,green,1,
283,292,,green,,
14,18,,rail,2,
88,95,,,,
313,298,,green,,
313,299,,green,,
298,292,,green,,
250,112,,,,
19,30,,,,
22,12,,rail,,
22,32,,rail,,
2,13,,,,
184,167,,rail,,
184,168,,,,
113,288,,strait,,
283,312,none,,,
313,294,none,,,
234,226,,,,
245,244,arab,green,,
