id,key,x,y,w,h
2104,box_ap_reserve_sb_scu,1005,1995,44,44
2105,box_ap_reserve_ro_scu,1005,2065,44,44
2106,box_ap_reserve_fr_scu,1095,1995,44,44
2107,box_ap_reserve_other_scu,1095,2065,44,44
2108,box_ap_reserve_beachhead,1115,2160,44,44
2200,box_ap_eliminated_ru_lcu,1548,2615,44,44
2201,box_ap_eliminated_ru_scu,1548,2678,44,44
2202,box_ap_eliminated_br_lcu,1624,2615,44,44
2203,box_ap_eliminated_br_scu,1624,2678,44,44
2204,box_ap_eliminated_anz_lcu,1699,2615,44,44
2205,box_ap_eliminated_anz_scu,1699,2678,44,44
2206,box_ap_eliminated_in_lcu,1780,2615,44,44
2207,box_ap_eliminated_in_scu,1780,2678,44,44
2208,box_ap_eliminated_sb_lcu,1855,2615,44,44
2209,box_ap_eliminated_sb_scu,1855,2678,44,44
2210,box_ap_eliminated_fr_lcu,1548,2740,44,44
2211,box_ap_eliminated_fr_scu,1624,2740,44,44
2212,box_ap_eliminated_ro_lcu,1699,2740,44,44
2213,box_ap_eliminated_ro_scu,1780,2740,44,44
2214,box_ap_eliminated_other,1855,2740,44,44
